	Bio_NumSent	Bio_Readability	Bio_Sent_pos	Bio_Sent_neu	Bio_Sent_neg	Bio_Sent_comp	Order	Lightsaber	Gender	Species	Hair color	Eye color	Skin color	Height	Born	url
Ludo Kressh	151	12.37420215606194	0.076	0.729	0.195	-0.9999	sith	red	Male	Sith Hybrid, Half-breed	Brown	Red	Light red	1.88 meters		https://starwars.fandom.com//wiki/Ludo_Kressh
Terrak Morrhage's Master	18	9.280756013745702	0.0	0.921	0.079	-0.8442	sith	red	Female							https://starwars.fandom.com//wiki/Terrak_Morrhage%27s_Master
Darth Wyyrlok (III)	313	12.866983415193936	0.071	0.808	0.121	-0.9999	sith	red	Male	Chagrian	None	Yellow	Red with black tattoos			https://starwars.fandom.com//wiki/Darth_Wyyrlok_(III)
XoXaan	85	13.012811334289815	0.052	0.876	0.072	-0.9907	sith	red	Female	Humanoid	Black	Gray	White			https://starwars.fandom.com//wiki/XoXaan
Darth Skotia	73	13.306015014075697	0.067	0.79	0.143	-0.9985	sith	red	Male	Human	None	Blue	Dark			https://starwars.fandom.com//wiki/Darth_Skotia
Vergere	136	13.208590382934084	0.068	0.829	0.102	-0.9993	sith	red	Female	Fosh	None	Red		1.27 meters		https://starwars.fandom.com//wiki/Vergere
Seviss Vaa	81	12.246762412380676	0.079	0.813	0.109	-0.9955	sith	red	Male							https://starwars.fandom.com//wiki/Seviss_Vaa
Darth Gravid	60	13.865596052374435	0.037	0.887	0.076	-0.9864	sith	red	Male	Human						https://starwars.fandom.com//wiki/Darth_Gravid
Praven	140	16.519635370212328	0.109	0.728	0.162	-0.9997	sith	red	Male	Sith	None	Red-orange	Red			https://starwars.fandom.com//wiki/Praven
Ardran	21	10.965740740740735	0.033	0.891	0.075	-0.5719	sith	red	Male	Human						https://starwars.fandom.com//wiki/Ardran
Darth Caldoth's Master	19	8.827594936708863	0.0	0.911	0.089	-0.8176	sith	red								https://starwars.fandom.com//wiki/Darth_Caldoth%27s_Master
Traan	53	15.07938699086899	0.054	0.826	0.119	-0.995	sith	red	Male	Human	Gray					https://starwars.fandom.com//wiki/Traan
Olaris Rhea	134	11.52152112057	0.069	0.819	0.112	-0.9991	sith	red	Female	Human	Pale blond	Blue		"""Tall"""		https://starwars.fandom.com//wiki/Olaris_Rhea
Darth Chratis	39	13.795574748353424	0.048	0.822	0.13	-0.9961	sith	red	Male	Human		Red	Pale white			https://starwars.fandom.com//wiki/Darth_Chratis
Grathan	56	11.040529455630129	0.038	0.873	0.089	-0.9846	sith	red	Male	Human						https://starwars.fandom.com//wiki/Grathan
Ruku Myal	27	9.895160478288233	0.087	0.784	0.129	-0.8979	sith	red	Male							https://starwars.fandom.com//wiki/Ruku_Myal
Darth Howl	27	12.753801652892562	0.143	0.793	0.064	0.9876	sith	red	Male	Human						https://starwars.fandom.com//wiki/Darth_Howl
Orilltha	17	10.69636904761905	0.0	0.966	0.034	-0.25	sith	red								https://starwars.fandom.com//wiki/Orilltha
Darth Ikoral	30	11.208103649391767	0.1	0.787	0.113	-0.8981	sith	red	Male	Sith		Yellow	Red			https://starwars.fandom.com//wiki/Darth_Ikoral
Darth Angral	183	11.94824706733229	0.081	0.748	0.171	-0.9999	sith	red	Male	Human	Dark (graying)	Green,	Fair			https://starwars.fandom.com//wiki/Darth_Angral
Yakata	19	6.19616666666667	0.0	1.0	0.0	0.0	sith	red			Bald	Dark brown	Light			https://starwars.fandom.com//wiki/Yakata
Darth Gorgos	21	10.93609657947686	0.026	0.873	0.101	-0.9136	sith	red	Female							https://starwars.fandom.com//wiki/Darth_Gorgos
Darth Cognus	255	14.200792594774036	0.085	0.815	0.1	-0.999	sith	red	Female	Iktotchi		Yellow	Red			https://starwars.fandom.com//wiki/Darth_Cognus
Darth Caldoth	28	10.799276485788113	0.043	0.881	0.077	-0.813	sith	red	Male	Duros		Yellow	Green			https://starwars.fandom.com//wiki/Darth_Caldoth
Darth Scabrous	23	12.988647092688545	0.101	0.845	0.054	0.7895	sith	red	Male	Human	Gray	Gray				https://starwars.fandom.com//wiki/Darth_Scabrous
Yuvar Xal	71	12.011387386524994	0.076	0.832	0.093	-0.9762	sith	red	Male	Human	Black	Green				https://starwars.fandom.com//wiki/Yuvar_Xal
Thannor Keth	77	13.566126482213441	0.076	0.762	0.162	-0.9995	sith	red	Male			"""Dead"""				https://starwars.fandom.com//wiki/Thannor_Keth
Darth Jadus	55	13.074487418800864	0.098	0.809	0.093	0.882	sith	red	Male	Human					3688 BBY	https://starwars.fandom.com//wiki/Darth_Jadus
Darth Decimus	26	13.132531041069718	0.069	0.783	0.148	-0.9847	sith	red	Male	Human		Red (Dark Side)	Pale			https://starwars.fandom.com//wiki/Darth_Decimus
Qordis	54	11.673996549344373	0.067	0.814	0.12	-0.9941	sith	red	Male	Human	White	Gray		Over 2 meters		https://starwars.fandom.com//wiki/Qordis
Kopecz	143	14.263909614576384	0.083	0.787	0.131	-0.9993	sith	red	Male	Twi\'lek		Orange	Purple	Nearly 2 meters		https://starwars.fandom.com//wiki/Kopecz
Korek	19	7.914072096128169	0.029	0.906	0.065	-0.6369	sith	red	Male	Human		Orange	Pale			https://starwars.fandom.com//wiki/Korek
Freedon Nadd	352	13.400289327719186	0.088	0.793	0.119	-0.9999	sith	red	Male	Human		Yellow	Pallid		Before 4400 BBY	https://starwars.fandom.com//wiki/Freedon_Nadd
Darth Rivan	56	11.441376167691956	0.048	0.884	0.067	-0.9674	sith	red	Male	Zelosian		Green				https://starwars.fandom.com//wiki/Darth_Rivan
Darth Vengean	41	10.515632107023414	0.069	0.804	0.127	-0.9856	sith	red	Male	Human		Red	Light			https://starwars.fandom.com//wiki/Darth_Vengean
Ajunta Pall	76	11.337572393447715	0.069	0.83	0.102	-0.9956	sith	red	Male	Human		Blue	Fair		Sometime before 7000 BBY	https://starwars.fandom.com//wiki/Ajunta_Pall
Lomi Plo	68	12.277304790165324	0.089	0.781	0.13	-0.9985	sith	red	Female	Human	Dark	Dark				https://starwars.fandom.com//wiki/Lomi_Plo
Lumiya	1023	15.624735475056923	0.096	0.782	0.122	-1.0	sith	red	Female	Human	Red,	Green	Fair	1.6 meters (As Shira Brie)		https://starwars.fandom.com//wiki/Lumiya
Darth Wredd's master	60	12.326935483870969	0.052	0.802	0.146	-0.9984	sith	red	Male		Bald	Yellow (dark side)	Red			https://starwars.fandom.com//wiki/Darth_Wredd%27s_master
Shak'Weth	71	16.774609393164383	0.056	0.808	0.136	-0.9985	sith	red	Male	Human						https://starwars.fandom.com//wiki/Shak%27Weth
Spirit protector	86	14.623578272156834	0.105	0.834	0.061	0.9877	sith	red		Alien			Translucent	Variable		https://starwars.fandom.com//wiki/Spirit_protector
Darth Baras	227	12.158125576502954	0.084	0.784	0.132	-0.9997	sith	red	Male	Human	Gray,	Dark brown,	Light		3698 BBY	https://starwars.fandom.com//wiki/Darth_Baras
Na'daz	43	11.398445132438944	0.035	0.871	0.094	-0.9648	sith	red	Male	Twi\'lek						https://starwars.fandom.com//wiki/Na%27daz
Darth Wyyrlok (II)	42	10.560678906486434	0.042	0.926	0.032	0.3597	sith	red	Female	Chagrian	None		Red with black tattoos			https://starwars.fandom.com//wiki/Darth_Wyyrlok_(II)
Adas	98	11.065770650014194	0.069	0.832	0.1	-0.9978	sith	red	Male	Sith			Charcoal			https://starwars.fandom.com//wiki/Adas
Darth Plagueis	102	13.241587975164158	0.093	0.813	0.095	-0.9379	sith	red	Male	Muun						https://starwars.fandom.com//wiki/Darth_Plagueis
Anakin Skywalker	3091	12.974591185245608	0.08	0.782	0.138	-1.0	sith	red	Male	Human	Blond	Blue,	Fair,	1.88 meters,	41 BBY	https://starwars.fandom.com//wiki/Anakin_Skywalker
Jorak Uln	110	10.528204639563334	0.051	0.836	0.114	-0.9984	sith	red	Male	Human	Gray	White	Pale			https://starwars.fandom.com//wiki/Jorak_Uln
Darth Guile	24	10.663834586466166	0.031	0.921	0.049	-0.5423	sith	red	Male							https://starwars.fandom.com//wiki/Darth_Guile
Githany	130	11.542989779628243	0.097	0.772	0.132	-0.9985	sith	red	Female	Human	Black	Green	Light Brown			https://starwars.fandom.com//wiki/Githany
Kreia	418	13.558042145939872	0.072	0.816	0.113	-0.9999	sith	red	Female	Human	Gray (aging)	White (atrophied)	Fair			https://starwars.fandom.com//wiki/Kreia
